==============================================================================
preprocess.py  7단계 필터 적용 요약
생성: 2026-07-03 15:25:08

파라미터:
  [필터5] window=11, sigma=2.0, min_std=0.01
  [필터6] vend_min=1.8V
  [필터7] shape_sigma=10.0, shape_window=11, shape_grid=100
==============================================================================

[전체 요약]
  대상 셀 수                 :    200개
  전체 사이클 (필터 전)      :  245,870개

  [필터1] 빈 사이클 제거    :        0개   (0.00%)
  [필터2] time 단조 보정    :     (사이클 유지)
  [필터3] rest 0전류 제거   :        0행   (행 단위, 사이클 유지)
  [필터4] 방전 단절 제거    :       46개   (0.02%)
  [필터4] 충전 완전중단 삭제:  352,020행   (행 단위, 사이클 유지)
  [필터4] 충전 CC갭 플래그  :   22,445개   (플래그만, 제거 아님)
  [필터5] Rolling Median    :       22개   (0.01%)
  [필터6] 종지전압(v_end)   :        0개   (0.00%)
  [필터7] 형상 편차(shape)  :    8,283개   (3.37%)

  합계 사이클 제거          :    8,351개   (3.40%)
  잔존 사이클               :  237,519개   (96.60%)

==============================================================================

[셀별 상세]  (합계제거 내림차순)
셀ID          DS        전체    필1   필4   필5   필6   필7     합계     잔존      제거율
b1c21        MIT      557     0    1    0    0   96     97    460   17.41%
b1c4         MIT    1,707     0    2    0    0   95     97  1,610    5.68%
b1c0         MIT    1,841     0    1   20    0   74     95  1,746    5.16%
b1c34        MIT      740     0    0    0    0   93     93    647   12.57%
9-6          HUST   1,742     0    0    0    0   86     86  1,656    4.94%
b1c23        MIT    1,012     0    1    0    0   82     83    929    8.20%
6-2          HUST   1,908     0    0    0    0   83     83  1,825    4.35%
b1c6         MIT      634     0    0    0    0   82     82    552   12.93%
10-5         HUST   2,030     0    0    0    0   81     81  1,949    3.99%
b3c7         MIT    1,835     0    0    0    0   80     80  1,755    4.36%
7-5          HUST   1,875     0    0    0    0   80     80  1,795    4.27%
9-7          HUST   2,012     0    0    0    0   80     80  1,932    3.98%
2-7          HUST   2,202     0    0    0    0   79     79  2,123    3.59%
b1c30        MIT      707     0    1    0    0   76     77    630   10.89%
b1c24        MIT    1,015     0    0    0    0   77     77    938    7.59%
b1c25        MIT      852     0    0    0    0   75     75    777    8.80%
b1c15        MIT      717     0    0    0    0   74     74    643   10.32%
b1c26        MIT      868     0    0    0    0   71     71    797    8.18%
b1c40        MIT      964     0    0    0    0   67     67    897    6.95%
b3c45        MIT    1,800     0    0    0    0   67     67  1,733    3.72%
5-2          HUST   1,926     0    0    0    0   58     58  1,868    3.01%
10-4         HUST   1,811     0    0    0    0   58     58  1,753    3.20%
b2c14        MIT      509     0    0    0    0   57     57    452   11.20%
9-8          HUST   2,308     0    0    0    0   55     55  2,253    2.38%
b2c37        MIT      501     0    0    0    0   55     55    446   10.98%
b1c27        MIT      840     0    0    0    0   52     52    788    6.19%
b2c29        MIT      522     0    1    0    0   51     52    470    9.96%
6-3          HUST   1,804     0    0    0    0   49     49  1,755    2.72%
b2c13        MIT      520     0    0    1    0   44     45    475    8.65%
9-5          HUST   2,168     0    0    0    0   45     45  2,123    2.08%
7-2          HUST   2,030     0    0    0    0   42     42  1,988    2.07%
b2c47        MIT      745     0    0    0    0   41     41    704    5.50%
b2c22        MIT      539     0    0    0    0   41     41    498    7.61%
b2c4         MIT      470     0    0    0    0   40     40    430    8.51%
b2c36        MIT      560     0    0    0    0   39     39    521    6.96%
3-8          HUST   2,342     0    0    0    0   38     38  2,304    1.62%
10-2         HUST   1,697     0    0    0    0   38     38  1,659    2.24%
4-8          HUST   1,706     0    0    0    0   37     37  1,669    2.17%
b2c12        MIT      490     0    0    0    0   37     37    453    7.55%
b2c35        MIT      486     0    0    0    0   36     36    450    7.41%
5-1          HUST   2,507     0    0    0    0   34     34  2,473    1.36%
5-3          HUST   2,689     0    0    0    0   34     34  2,655    1.26%
7-7          HUST   1,685     0    0    0    0   33     33  1,652    1.96%
b2c6         MIT      544     0    0    0    0   33     33    511    6.07%
b1c11        MIT      786     0    1    0    0   32     33    753    4.20%
b2c43        MIT      487     0    0    0    0   31     31    456    6.37%
8-3          HUST   2,290     0    0    0    0   31     31  2,259    1.35%
2-8          HUST   1,481     0    0    0    0   31     31  1,450    2.09%
3-2          HUST   2,283     0    0    0    0   30     30  2,253    1.31%
8-6          HUST   2,365     0    0    0    0   30     30  2,335    1.27%
b2c28        MIT      540     0    0    0    0   30     30    510    5.56%
b2c31        MIT      519     0    0    0    0   29     29    490    5.59%
b3c39        MIT    1,155     0    4    0    0   24     28  1,127    2.42%
10-7         HUST   1,783     0    0    0    0   28     28  1,755    1.57%
b2c38        MIT      487     0    1    0    0   26     27    460    5.54%
b3c30        MIT      934     0    0    0    0   27     27    907    2.89%
b2c44        MIT      478     0    0    0    0   27     27    451    5.65%
b3c1         MIT    1,062     0    0    0    0   26     26  1,036    2.45%
b2c46        MIT      449     0    0    0    0   26     26    423    5.79%
9-3          HUST   1,905     0    0    0    0   26     26  1,879    1.36%
5-6          HUST   2,460     0    0    0    0   26     26  2,434    1.06%
b2c33        MIT      546     0    0    0    0   25     25    521    4.58%
b3c3         MIT    1,114     0    0    0    0   25     25  1,089    2.24%
b3c25        MIT      988     0    0    0    0   25     25    963    2.53%
b2c34        MIT      526     0    0    0    0   24     24    502    4.56%
7-1          HUST   1,690     0    0    0    0   24     24  1,666    1.42%
b3c33        MIT    1,283     0    0    0    0   24     24  1,259    1.87%
10-6         HUST   2,285     0    0    0    0   24     24  2,261    1.05%
b2c41        MIT      452     0    0    0    0   24     24    428    5.31%
4-1          HUST   2,217     0    0    0    0   24     24  2,193    1.08%
b3c35        MIT    1,092     0    0    0    0   23     23  1,069    2.11%
b2c45        MIT      514     0    0    0    0   23     23    491    4.47%
b2c39        MIT      480     0    0    0    0   22     22    458    4.58%
b2c30        MIT      507     0    0    0    0   22     22    485    4.34%
b2c11        MIT      504     0    0    0    0   22     22    482    4.37%
b3c17        MIT    1,314     0    0    0    0   22     22  1,292    1.67%
4-2          HUST   1,782     0    0    0    0   22     22  1,760    1.23%
b3c10        MIT    1,077     0    0    0    0   21     21  1,056    1.95%
b3c36        MIT      922     0    0    0    0   21     21    901    2.28%
b3c34        MIT    1,157     0    6    0    0   15     21  1,136    1.82%
2-5          HUST   1,386     0    0    0    0   21     21  1,365    1.52%
5-7          HUST   1,448     0    0    0    0   21     21  1,427    1.45%
b2c5         MIT      507     0    0    0    0   21     21    486    4.14%
b2c27        MIT      495     0    0    0    0   21     21    474    4.24%
b2c42        MIT      491     0    0    0    0   20     20    471    4.07%
b2c10        MIT      595     0    0    0    0   20     20    575    3.36%
b2c32        MIT      544     0    1    0    0   19     20    524    3.68%
b3c24        MIT      824     0    0    0    0   19     19    805    2.31%
8-8          HUST   1,679     0    0    0    0   19     19  1,660    1.13%
b3c29        MIT      857     0    0    0    0   19     19    838    2.22%
b2c19        MIT      489     0    0    0    0   18     18    471    3.68%
b3c31        MIT      730     0    0    0    0   18     18    712    2.47%
b3c4         MIT    1,047     0    0    0    0   18     18  1,029    1.72%
7-3          HUST   1,295     0    0    0    0   18     18  1,277    1.39%
2-6          HUST   1,572     0    0    0    0   18     18  1,554    1.15%
b3c18        MIT    1,145     0    0    0    0   18     18  1,127    1.57%
b3c5         MIT      827     0    1    0    0   17     18    809    2.18%
b3c0         MIT    1,008     0    0    0    0   18     18    990    1.79%
b3c20        MIT      812     0    0    0    0   18     18    794    2.22%
2-2          HUST   2,651     0    0    0    0   17     17  2,634    0.64%
10-3         HUST   1,848     0    0    0    0   17     17  1,831    0.92%
b2c23        MIT      562     0    0    0    0   17     17    545    3.02%
b2c21        MIT      520     0    0    0    0   17     17    503    3.27%
b3c16        MIT    1,637     0    0    0    0   16     16  1,621    0.98%
b2c18        MIT      523     0    0    0    0   16     16    507    3.06%
5-5          HUST   1,583     0    0    0    0   16     16  1,567    1.01%
9-1          HUST   2,057     0    0    0    0   16     16  2,041    0.78%
b3c27        MIT      849     0    0    0    0   16     16    833    1.88%
b3c40        MIT      795     0    1    0    0   14     15    780    1.89%
2-4          HUST   1,499     0    0    0    0   15     15  1,484    1.00%
b3c26        MIT    1,027     0    0    0    0   15     15  1,012    1.46%
b3c6         MIT      666     0    0    0    0   15     15    651    2.25%
7-6          HUST   1,419     0    0    0    0   15     15  1,404    1.06%
b3c21        MIT      771     0    0    0    0   14     14    757    1.82%
9-2          HUST   2,143     0    0    0    0   14     14  2,129    0.65%
9-4          HUST   1,975     0    0    0    0   14     14  1,961    0.71%
b3c28        MIT      540     0    0    0    0   14     14    526    2.59%
b3c41        MIT      785     0    1    0    0   13     14    771    1.78%
b3c19        MIT    1,154     0    0    0    0   12     12  1,142    1.04%
b3c14        MIT      857     0    0    0    0   12     12    845    1.40%
3-3          HUST   1,649     0    0    0    0   11     11  1,638    0.67%
4-7          HUST   2,216     0    0    0    0   11     11  2,205    0.50%
10-8         HUST   1,400     0    0    0    0   11     11  1,389    0.79%
b2c40        MIT      530     0    0    0    0   11     11    519    2.08%
6-6          HUST   2,468     0    0    0    0   11     11  2,457    0.45%
7-4          HUST   1,393     0    0    0    0   10     10  1,383    0.72%
b3c12        MIT      931     0    0    0    0   10     10    921    1.07%
3-6          HUST   2,491     0    0    0    0   10     10  2,481    0.40%
6-5          HUST   2,178     0    0    0    0   10     10  2,168    0.46%
b3c22        MIT    1,001     0    1    0    0    9     10    991    1.00%
1-4          HUST   1,500     0    0    0    0   10     10  1,490    0.67%
b2c17        MIT      525     0    0    1    0    8      9    516    1.71%
b2c2         MIT      464     0    0    0    0    9      9    455    1.94%
b2c20        MIT      530     0    0    0    0    9      9    521    1.70%
b3c11        MIT      816     0    0    0    0    9      9    807    1.10%
1-8          HUST   2,285     0    1    0    0    7      8  2,277    0.35%
8-2          HUST   2,041     0    0    0    0    8      8  2,033    0.39%
8-4          HUST   1,885     0    0    0    0    8      8  1,877    0.42%
b3c44        MIT      939     0    0    0    0    8      8    931    0.85%
8-7          HUST   2,047     0    0    0    0    8      8  2,039    0.39%
1-3          HUST   1,858     0    0    0    0    7      7  1,851    0.38%
b3c8         MIT      827     0    0    0    0    6      6    821    0.73%
b2c25        MIT      487     0    0    0    0    6      6    481    1.23%
b3c9         MIT    1,038     0    0    0    0    6      6  1,032    0.58%
2-3          HUST   1,751     0    0    0    0    5      5  1,746    0.29%
b2c26        MIT      498     0    1    0    0    4      5    493    1.00%
3-1          HUST   1,938     0    0    0    0    5      5  1,933    0.26%
7-8          HUST   1,938     0    0    0    0    5      5  1,933    0.26%
b2c24        MIT      524     0    0    0    0    4      4    520    0.76%
4-3          HUST   1,142     0    0    0    0    4      4  1,138    0.35%
8-5          HUST   1,348     0    0    0    0    4      4  1,344    0.30%
3-5          HUST   2,657     0    0    0    0    4      4  2,653    0.15%
6-4          HUST   1,717     0    0    0    0    4      4  1,713    0.23%
6-1          HUST   1,609     0    0    0    0    4      4  1,605    0.25%
10-1         HUST   1,702     0    0    0    0    4      4  1,698    0.24%
b3c15        MIT      875     0    0    0    0    4      4    871    0.46%
1-2          HUST   2,678     0    0    0    0    4      4  2,674    0.15%
1-5          HUST   1,971     0    0    0    0    3      3  1,968    0.15%
3-7          HUST   2,479     0    0    0    0    3      3  2,476    0.12%
b2c3         MIT      360     0    0    0    0    3      3    357    0.83%
4-5          HUST   1,561     0    0    0    0    3      3  1,558    0.19%
8-1          HUST   1,308     0    0    0    0    3      3  1,305    0.23%
6-8          HUST   2,450     0    0    0    0    3      3  2,447    0.12%
1-6          HUST   1,143     0    0    0    0    2      2  1,141    0.17%
b2c1         MIT      170     0    0    0    0    2      2    168    1.18%
b3c13        MIT      815     0    0    0    0    2      2    813    0.25%
5-4          HUST   1,962     0    0    0    0    1      1  1,961    0.05%
1-7          HUST   1,678     0    0    0    0    1      1  1,677    0.06%
1-1          HUST   1,504     0    0    0    0    1      1  1,503    0.07%
4-4          HUST   1,491     0    0    0    0    1      1  1,490    0.07%
4-6          HUST   1,380     0    0    0    0    1      1  1,379    0.07%
3-4          HUST   1,766     0    0    0    0    1      1  1,765    0.06%
b2c0         MIT      326     0    0    0    0    0      0    326    0.00%
